

0. Install and Import Dependencies

    !pip list

    Package                       Version
    ----------------------------- --------------------
    absl-py                       1.4.0
    aiohttp                       3.8.1
    aiosignal                     1.2.0
    alabaster                     0.7.12
    anaconda-client               1.9.0
    anaconda-navigator            2.4.0
    anaconda-project              0.10.2
    anyio                         3.5.0
    appdirs                       1.4.4
    argon2-cffi                   21.3.0
    argon2-cffi-bindings          21.2.0
    arrow                         1.2.2
    astroid                       2.6.6
    astropy                       5.0.4
    asttokens                     2.0.5
    astunparse                    1.6.3
    async-timeout                 4.0.1
    atomicwrites                  1.4.0
    attrs                         21.4.0
    Automat                       20.2.0
    autopep8                      1.6.0
    Babel                         2.9.1
    backcall                      0.2.0
    backports.functools-lru-cache 1.6.4
    backports.tempfile            1.0
    backports.weakref             1.0.post1
    bcrypt                        3.2.0
    beautifulsoup4                4.11.1
    binaryornot                   0.4.4
    bitarray                      2.4.1
    bkcharts                      0.2
    black                         19.10b0
    bleach                        4.1.0
    bokeh                         2.4.2
    boto3                         1.21.32
    botocore                      1.24.32
    Bottleneck                    1.3.4
    brotlipy                      0.7.0
    cachetools                    4.2.2
    certifi                       2021.10.8
    cffi                          1.15.0
    chardet                       4.0.0
    charset-normalizer            2.0.4
    click                         8.0.4
    cloudpickle                   2.0.0
    clyent                        1.2.2
    cmake                         3.26.3
    colorama                      0.4.4
    colorcet                      2.0.6
    comtypes                      1.1.10
    conda                         4.14.0
    conda-build                   3.21.8
    conda-content-trust           0+unknown
    conda-pack                    0.6.0
    conda-package-handling        1.8.1
    conda-repo-cli                1.0.4
    conda-token                   0.3.0
    conda-verify                  3.4.2
    constantly                    15.1.0
    cookiecutter                  1.7.3
    cryptography                  3.4.8
    cssselect                     1.1.0
    cycler                        0.11.0
    Cython                        0.29.28
    cytoolz                       0.11.0
    daal4py                       2021.5.0
    dask                          2022.2.1
    datashader                    0.13.0
    datashape                     0.5.4
    debugpy                       1.5.1
    decorator                     5.1.1
    defusedxml                    0.7.1
    diff-match-patch              20200713
    distributed                   2022.2.1
    docutils                      0.17.1
    entrypoints                   0.4
    et-xmlfile                    1.1.0
    executing                     0.8.3
    fastjsonschema                2.15.1
    filelock                      3.6.0
    flake8                        3.9.2
    Flask                         1.1.2
    flatbuffers                   23.3.3
    fonttools                     4.25.0
    frozenlist                    1.2.0
    fsspec                        2022.2.0
    future                        0.18.2
    gast                          0.4.0
    gdown                         4.7.1
    gensim                        4.1.2
    glob2                         0.7
    google-api-core               1.25.1
    google-auth                   2.17.2
    google-auth-oauthlib          1.0.0
    google-cloud-core             1.7.1
    google-cloud-storage          1.31.0
    google-crc32c                 1.1.2
    google-pasta                  0.2.0
    google-resumable-media        1.3.1
    googleapis-common-protos      1.53.0
    greenlet                      1.1.1
    grpcio                        1.53.0
    h5py                          3.6.0
    HeapDict                      1.0.1
    holoviews                     1.14.8
    hvplot                        0.7.3
    hyperlink                     21.0.0
    idna                          3.3
    imagecodecs                   2021.8.26
    imageio                       2.9.0
    imagesize                     1.3.0
    importlib-metadata            4.11.3
    incremental                   21.3.0
    inflection                    0.5.1
    iniconfig                     1.1.1
    intake                        0.6.5
    intervaltree                  3.1.0
    ipykernel                     6.9.1
    ipython                       8.2.0
